,index,Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,
734,297,AB2(C15),(Zr)(Al0.07Fe0.93)1.92,1.254710939,15.9,,,88.5,68.72702165,4.23014245,0.84,[227]-??0.1016/j.jallcom.2022.165219
735,298,AB2(C15),(Zr)(Al0.12Fe0.88)1.92,1.002639825,19.3,,,90.3,21.65163196,3.075080831,0.66,[227]-??0.1016/j.jallcom.2022.165219
736,299,AB2(C15),(Zr)(Al0.12Fe0.88)2,1.414571354,19.3,,,92.4,27.87288562,3.327654375,0.93,[178]-??0.1016/j.jallcom.2022.165219
737,300,AB2(C15),(Zr)(Al0.15Fe0.85)1.92,0.905027989,21.4,,,92.3,11.80462313,2.468491246,0.59,[227]-??0.1016/j.jallcom.2022.165219
738,301,AB2(C15),(Zr)(Al0.16Fe0.84)2,1.43119488,23.4,,,97.9,10.33178101,2.33522468,0.93,[178]-??0.1016/j.jallcom.2022.165219
739,302,AB2(C15),(Zr)(Al0.1Fe0.9)1.92,1.146256016,18.1,,,92.9,48.03205224,3.871868543,0.76,[227]-??0.1016/j.jallcom.2022.165219
740,303,AB2(C15),(Zr)(Al0.2Fe0.8)2,1.356047611,28.7,,,101.5,1.877983235,0.630198454,0.87,[178]-??0.1016/j.jallcom.2022.165219
741,304,AB2(C15),(Zr)(Cr)2,1.929227299,46.02,,,98.32,0.001183684,-6.739123561,1.27,[44]-??0.1016/j.jallcom.2022.165219
742,305,AB2(C15),(Zr)(Cr)2,1.973900045,39.2,,,98,0.017837781,-4.026436541,1.3,[23]-??0.1016/j.jallcom.2022.165219
743,306,AB2(C15),(Zr)(Cr0.1Fe0.9)2,1.777827072,22,,,109,69.06260976,4.235013481,1.21,"[218],[219]-??0.1016/j.jallcom.2022.165219"
744,307,AB2(C15),(Zr)(Cr0.1Fe0.9)2,0.639114274,23.2,,,108,37.73781925,3.630662755,0.43,[219]-??0.1016/j.jallcom.2022.165219
745,308,AB2(C15),(Zr)(Fe)1.9,1.846503599,21.8,,,121.4,332.6462868,5.807079724,1.27,"[219],[245]-??0.1016/j.jallcom.2022.165219"
746,309,AB2(C15),(Zr)(Fe)2,1.79995123,21.2,,,122,455.4483864,6.121282398,1.23,"[119],[219]-??0.1016/j.jallcom.2022.165219"
747,310,AB2(C15),(Zr)(Fe)2.5,1.786150054,18.3,,,120,1153.53958,7.05059039,1.19,"[219],[245]-??0.1016/j.jallcom.2022.165219"
748,311,AB2(C15),(Zr)(Fe0.6Ni0.4)2,1.780318157,21.7,,,114,142.2233152,4.957398465,1.23,[219]-??0.1016/j.jallcom.2022.165219
749,312,AB2(C15),(Zr)(Fe0.7Ni0.3)2,1.742403699,21.6,,,114,148.0778672,4.997738265,1.2,[219]-??0.1016/j.jallcom.2022.165219
750,313,AB2(C15),(Zr)(Fe0.8Ni0.2)2,0.735489025,22,,,115,142.1172155,4.956652178,0.5,[219]-??0.1016/j.jallcom.2022.165219
751,314,AB2(C15),(Zr)(Fe0.8Ni0.2)2,1.747183183,18.7,,,111,332.5443189,5.806773141,1.2,[219]-??0.1016/j.jallcom.2022.165219
752,315,AB2(C15),(Zr)(Fe0.9Co0.1)2,1.722893272,16.8,,,108.1,504.9388435,6.22443732,1.18,"[119],[219]-??0.1016/j.jallcom.2022.165219"
753,316,AB2(C15),(Zr)(Fe0.9Cu0.1)2,1.629457317,19.6,,,112,260.8610916,5.56398805,1.12,"[218,219]-??0.1016/j.jallcom.2022.165219"
754,317,AB2(C15),(Zr)(Fe0.9Ni0.1)2,0.590897965,22.6,,,120,203.5636951,5.315978954,0.4,[219]-??0.1016/j.jallcom.2022.165219
755,318,AB2(C15),(Zr)(Fe0.9Ni0.1)2,1.723292342,21.5,,,119.7,306.0152167,5.723634828,1.18,"[218],[219]-??0.1016/j.jallcom.2022.165219"
756,319,AB2(C15),(Zr)(Mn0.11Fe0.89)1.97,0.783007672,18.06,,,91.23,39.9308161,3.687148359,0.53,[232]-??0.1016/j.jallcom.2022.165219
757,320,AB2(C15),(Zr)(Mn0.15Fe0.85)1.91,1.187884388,19.06,,,91.76,28.43142656,3.347495102,0.81,[232]-??0.1016/j.jallcom.2022.165219
758,321,AB2(C15),(Zr)(Mn0.1Fe0.9)2,1.772758771,21.8,,,115.8,169.6182414,5.133550273,1.21,"[218],[219]-??0.1016/j.jallcom.2022.165219"
759,322,AB2(C15),(Zr)(Mn0.2Fe0.8)1.92,1.521637889,19.97,,,92.81,22.34694643,3.106689687,1.04,[232]-??0.1016/j.jallcom.2022.165219
760,323,AB2(C15),(Zr)(Mn0.3Fe0.7)1.95,1.583460355,25.5,,,99.25,5.209362925,1.650457569,1.08,[232]-??0.1016/j.jallcom.2022.165219
761,324,AB2(C15),(Zr)(V)2,2.444168462,91.21,,,133.89,1.03E-09,-20.69056482,1.6,[41]-??0.1016/j.jallcom.2022.165219
762,325,AB2(C15),(Zr)(V)2,2.785730038,78,,,88.4,8.96E-10,-20.83290118,1.83,[123]-??0.1016/j.jallcom.2022.165219
763,326,AB2(C15),(Zr)(V0.02Fe0.98)2.03,1.732640218,20.41,,,113.86,235.3193809,5.460943659,1.18,[246]-??0.1016/j.jallcom.2022.165219
764,327,AB2(C15),(Zr)(V0.05Fe0.95)1.93,1.350072588,23,,,115.1,96.08963766,4.565281481,0.92,[227]-??0.1016/j.jallcom.2022.165219
765,328,AB2(C15),(Zr)(V0.05Fe0.95)2.06,1.578589748,20.69,,,111.99,167.8518071,5.123081489,1.07,[246]-??0.1016/j.jallcom.2022.165219
766,329,AB2(C15),(Zr)(V0.05Mn0.09Fe0.86)1.92,1.523752694,19.27,,,87.86,16.34163863,2.793716368,1.04,[232]-??0.1016/j.jallcom.2022.165219
767,330,AB2(C15),(Zr)(V0.05Mn0.15Fe0.79)1.94,1.582370338,20.75,,,85.58,6.837790207,1.92246461,1.08,[232]-??0.1016/j.jallcom.2022.165219
768,331,AB2(C15),(Zr)(V0.07Fe0.93)1.98,1.645185165,21.86,,,111.61,100.0231876,4.605402035,1.12,[246]-??0.1016/j.jallcom.2022.165219
769,332,AB2(C15),(Zr)(V0.08Fe0.92)2.01,1.706725094,22.03,,,108.38,63.32892709,4.148342209,1.16,[246]-??0.1016/j.jallcom.2022.165219
770,333,AB2(C15),(Zr)(V0.1Fe0.9)1.92,1.555030775,24.2,,,105.4,18.44059795,2.914554644,1.06,[227]-??0.1016/j.jallcom.2022.165219
771,334,AB2(C15),(Zr)(V0.1Fe0.9)2,1.765202736,23.6,,,102,15.60614668,2.747664854,1.2,"[218],[219]-??0.1016/j.jallcom.2022.165219"
